<?php $periods[1] = Array(
	2 => Array('Hadean', '4567.17', '221,47,135'),
	3 => Array('Archean', '4000.0', '226,0,122'),
	7 => Array('Proterozoic', '2500.0', '232,82,113'),
	100 => Array('Phanerozoic', '541.0', '154,217,221'),
	9999 => Array('Present', 0));
$periods[2] = Array(
	3 => Array('Eoarchean', '3800', '221,47,135'),
	4 => Array('Paleoarchean', '3600.0', '233,96,155'),
	5 => Array('Mesoarchean', '3200.0', '238,135,172'),
	6 => Array('Neoarchean', '2800.0', '244,180,200'),
	7 => Array('Paleoproterozoic', '2500', '223,96,124'),
	11 => Array('Mesoproterozoic', '1600.0', '249,193,126'),
	14 => Array('Neoproterozoic', '1000.0', '250,191,93'),
	100 => Array('Paleozoic', '541.0', '153,192,141'),
	700 => Array('Mesozoic', '251.902', '98,196,221'),
	1000 => Array('Cenozoic', '66.0', '242,249,29'),
	9999 => Array('Present', 0));
$periods[3] = Array(
	7 => Array('Siderian', '2500', '235,110,136'),
	8 => Array('Rhyacian', '2300.0', '236,122,147'),
	9 => Array('Orosirian', '2050.0', '238,134,160'),
	10 => Array('Statherian', '1800.0', '239,147,174'),
	11 => Array('Calymmian', '1600', '251,204,150'),
	12 => Array('Ectasian', '1400.0', '252,214,164'),
	13 => Array('Stenian', '1200.0', '253,224,178'),
	14 => Array('Tonian', '1000', '252,200,106'),
	15 => Array('Cryogenian', '720.0', '253,210,120'),
	16 => Array('Ediacaran', '635.0', '255,220,135'),
	100 => Array('Cambrian', '541.0', '147,171,110'),
	200 => Array('Ordovician', '485.4', '0,149,126'),
	300 => Array('Silurian', '443.8', '179,225,182'),
	400 => Array('Devonian', '419.2', '211,160,80'),
	500 => Array('Carboniferous', '358.9', '111,175,176'),
	600 => Array('Permian', '298.9', '240,64,60'),
	700 => Array('Triassic', '251', '146,76,148'),
	800 => Array('Jurassic', '201.3', '0,176,222'),
	900 => Array('Cretaceous', '145.0', '127,198,78'),
	1000 => Array('Paleogene', '66.0', '253,154,82'),
	1100 => Array('Neogene', '23.03', '255,230,25'),
	1200 => Array('Quaternary', '2.58', '244,249,173'),
	9999 => Array('Present', 0));
$periods[4] = Array(
	100 => Array('Terreneuvian', '541.0', '159,184,133'),
	110 => Array('Miaolingian', '521.0', '171,196,146'),
	120 => Array('Cambrian Series 3', '509', '171,196,146'),
	130 => Array('Furongian', '497', ''),
	200 => Array('Early Ordovician', '485.4', '0,158,126'),
	210 => Array('Middle Ordovician', '470.0', '71,179,147'),
	220 => Array('Late Ordovician', '458.4', '141,200,170'),
	300 => Array('Llandovery', '443.4', '167,214,201'),
	310 => Array('Wenlock',    '433.4', '167,214,201'),
	320 => Array('Ludlow',     '427.4', '203,230,223'),
	330 => Array('Pridoli',    '423.0', '203,230,223'),
	400 => Array('Early Devonian', '416', '229,180,110'),
	410 => Array('Middle Devonian', '393.3', '244,207,132'),
	420 => Array('Late Devonian', '382.7', '245,228,181'),
	500 => Array('Mississippian', '359.2', '120,158,126'),
	550 => Array('Pennsylvanian', '323.2', '167,201,202'),
	600 => Array('Early Permian', '299', '228,117,92'),
	610 => Array('Middle Permian', '270.6', '241,143,116'),
	620 => Array('Late Permian', '260.4', '247,188,169'),
	700 => Array('Early Triassic', '251', '152,57,153'),
	710 => Array('Middle Triassic', '247.2', '187,135,182'),
	720 => Array('Late Triassic', '237.0', '198,167,203'),
	800 => Array('Early Jurassic', '199.6', '0,176,227'),
	810 => Array('Middle Jurassic', '174.1', '132,207,232'),
	820 => Array('Late Jurassic', '163.5', '189,228,247'),
	900 => Array('Early Cretaceous', '145.5', '161,200,167'),
	910 => Array('Late Cretaceous', '100.5', '188,209,94'),
	1000 => Array('Paleocene', '66.0', '253,167,95'),
